smiles,qed,sa,molwt,clogp
C[C@H](N)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccccc1)[C@@H]1CCC(=O)NO1,0.5338897816794412,4.1,362.4300000000001,-0.2239999999999986
O=C1Nc2ccc(Cl)cc2[C@](C#CC2CC2)(C(F)(F)F)O1,0.7328090954055055,4.15,315.67799999999994,4.073100000000001
CC(=O)NCCOC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1CC[C@@H](C)C1,0.5620521988186519,4.0,377.48500000000024,1.1627000000000003
O=C1N[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N1Cc1cccc(F)c1,0.5575285093362449,4.2,434.51100000000014,3.295300000000002
CC(C)CC(NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)C(C)(F)F,0.524328481249238,4.1,460.52100000000013,4.279300000000004
CC1CCCCCCc2c1oc(O)c(C(c1ccccc1)C1CC1)c2=O,0.7935857881582524,3.9000000000000004,352.47400000000016,5.497400000000007
CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(CC1CCCCC1)C(=O)C(C)(F)F,0.5426973588016153,4.1,452.5420000000003,4.616900000000004
CN1C(=O)N(C)[C@H](Cc2ccccc2)[C@@H](O)[C@H](O)[C@H]1Cc1ccccc1,0.8818175713784434,3.95,354.4500000000001,1.9279999999999997
O=c1cc(-c2ccccc2)oc(O)c1C(SC1CCCC1)c1ccccc1,0.6115059631074307,4.0,378.4930000000002,5.777600000000005
C=CC(F)=CC=CS(=O)(=O)[C@@H](CC=O)Cc1ccc2ccccc2c1,0.5218941071102721,3.8,358.4340000000001,4.307800000000004
CC(C)(C)NC(=O)c1ccccc1CC(O)Cc1ccccc1C(=O)NC(C)(C)C,0.6760155134456313,3.8,410.55800000000016,3.889300000000003
CC(C)(c1ccc(O)cc1)N1Cc2cccc(c2)C(C(=O)OCc2ccccc2)CC1=O,0.5868324925428567,4.1,429.5160000000002,4.886800000000004
CC(C)c1ccccc1Sc1c(O)cc(-c2cc(Cl)cc(Cl)c2)oc1=O,0.5298646931259692,4.050000000000001,407.31800000000004,6.593800000000003
C=CC[C@@H](c1cccc(NS(=O)(=O)c2ccc(F)cc2)c1)c1c(O)occc1=O,0.5689117665676074,4.25,415.4420000000002,3.9933000000000023
[CH]C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0.6075240034510159,4.050000000000001,441.61600000000004,2.58129
CCN(CC#CC1CCCN(CCc2ccccc2)C(=O)N1)S(=O)(=O)c1ccc(OC)cc1,0.6027874110845494,4.25,469.60700000000026,3.1259000000000023
O=C1C(=O)c2ccccc2C(O)=C1Cc1ccc(F)cc1,0.8610339179915,3.85,282.27,3.102900000000001
CO[CH]OC([CH]O)CNC(=O)OCc1ccccc1,0.7477400581503911,3.75,267.281,1.5979800000000004
CCCC=C(O)OC1(CC)CCc2c(NS(=O)(=O)c3ccc(F)cc3)cccc21,0.5623418148308186,4.15,419.5180000000002,5.394100000000004
CCC(C1=C(O)OC(CC)(c2ccccc2)CC1=O)c1ccccc1,0.8114615503214909,3.75,336.43100000000004,5.244700000000004
NC(=O)c1[nH]c2ccc(Br)cc2c1Sc1ccccc1,0.746706477053617,3.95,347.237,4.180500000000002
CC(C)(C)NC(=O)C(c1ccccc1)N1CCC1=O,0.8435079411848475,3.6999999999999997,260.337,1.8746999999999998
CCCC1[CH][C@H](O)[C@@H](O)[C@@H](CCSC)N(CC2CC2)C(=O)N1CC1CC1,0.6425797194712566,4.050000000000001,383.5780000000002,2.7604900000000008
CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)/C(O)=C(\C#N)c1ccccc1,0.5991731458186311,3.8,364.4450000000001,4.615280000000004
CCCC(c1cccc(NS(=O)(=O)c2ccc(F)cc2)c1)c1c(O)cc(CC)oc1=O,0.5201554077332282,4.25,445.5120000000002,4.7797000000000045
CCOC(=O)C(NCc1ccc(Cl)cc1)C(=O)NC(C)C,0.5957789870101899,3.75,312.797,1.8858999999999995
CCCN1C(=NC#N)N(CCC)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.6236421333464266,4.050000000000001,434.5840000000001,3.2054800000000023
CC(C)CN1C(=O)N(CC(C)C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.6552731165690072,3.95,438.61200000000014,3.980400000000003
CN[C@H](Cc1ccc(C(C)(C)C)cc1)[C@H](O)[C@@H](O)[CH]CC=CC=CS(C)(=O)=O,0.5181101062812445,3.75,408.5840000000002,2.5452900000000005
CC=CC1C=C2SC=C(O)OC(c3ccccc3)(c3ccccc3)CC2=C(O)C=C1C,0.5020890214634475,4.0,430.5690000000002,7.2888000000000055
CCN1C(=O)N(Cc2ccccc2F)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5574020199088421,4.2,462.56500000000017,4.027600000000002
CC(C)[CH][CH]OC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1CCN(CC(C)(C)C)C[C@H]1C,0.5741191440393449,3.9,445.64800000000037,3.7590800000000026
CCCN1C(=O)N(Cc2cccnc2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5389047642213624,4.2,459.5900000000002,3.673600000000003
O=C(O)CCNc1ccc(C(F)(F)F)cc1,0.8398448619864002,3.75,233.18899999999996,2.5920000000000005
CCCC[C@@H](C=O)NC(=O)c1cc(Cl)cc(Cl)c1C,0.8126436989600427,3.65,302.2010000000001,3.7893200000000027
C=CCN1C(=O)N(Cc2ccncc2)[C@@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5082292260099889,4.2,457.5740000000002,3.449600000000002
OC[C@]1(Cc2ccccc2)C[C@H](O)C[C@](CO)(Cc2ccccc2)[C@H]1O,0.6376997096612377,3.85,356.462,1.9448000000000003
CCOC(=O)N[C@H](Cc1ccccc1)[C@H](O)C(=O)N1CCC[C@@H]1C(=O)N[CH][C@@H](C)CC,0.5242710678875675,4.1,432.54100000000017,2.0197899999999995
COC(=O)N[CH]C(=O)NN(C[C](O)Cc1ccccc1)Cc1ccc2c(c1)OCCO2,0.52500028975235,4.3500000000000005,427.4570000000002,1.9559799999999994
O=C1NC(Cc2ccccc2)P(=O)(O)C(Cc2ccccc2)N1,0.7543563553926123,4.050000000000001,330.32399999999996,2.7072000000000003
CC(C)CN(C=O)C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H]1CNCCO1,0.5061493093369753,4.0,377.4850000000002,0.17760000000000115
CC(=O)O[C@H](CSc1ccccc1)[C@H](O)CN1CCN(c2ccc(F)cc2)CC1,0.5254255023916108,4.15,418.5340000000003,3.0326000000000013
O=C(N[C@H]1CN2CCC1CC2)C(Cc1ccccc1)N1CCC1=O,0.8223984159566136,4.25,327.4280000000001,1.0403999999999995
CC(C)CC(c1cccc(NS(=O)(=O)c2cn(C)cn2)c1)c1c(O)ccoc1=O,0.6105951134261295,4.3500000000000005,417.48700000000014,3.0577000000000014
CC(NC(=O)c1ccccc1-c1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)CF,0.5409891055846061,4.050000000000001,432.4950000000001,3.738000000000002
CC[C@H](C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)C[C@H]1CO[C@H]2OCC[C@@H]12)C(C)C,0.5158596753077394,4.050000000000001,446.63200000000035,3.230400000000002
COc1cc(O)ccc1C=CCC(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1CC(C)C1,0.5464426615296699,4.050000000000001,424.5410000000002,2.8442000000000007
CC(C)C[CH]NC(=O)[C@H](Cc1cccc2ccccc12)CS(=O)(=O)C(F)(F)C(N)=O,0.5936435550799634,4.2,439.5040000000002,2.8154900000000005
COC=CC(O)=C1C=CC=CC(C)(NS(=O)(=O)c2ccc(C#N)cc2C)CC(C)C1,0.6765453385508996,4.0,428.5540000000002,4.418200000000003
CCC1=C(O)C=CC2CCc3ccccc3C(=C1C(C)(C)C)OC2CC,0.650038845471139,3.6500000000000004,352.51800000000014,6.593300000000006
CC(C)(C)NC(=O)C1OC(O)=C(CCc2ccccc2)C(=O)C1Cc1ccccc1,0.7549657965876369,3.95,407.51000000000016,4.130300000000003
O=c1ccoc(O)c1CC=CC=CC(F)NS(=O)(=O)c1ccccc1C(F)F,0.5098594450775435,4.3,415.3890000000001,3.2120000000000015
C[CH]C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,0.525115537802845,3.9,439.57600000000014,3.825090000000003
CCC(=O)C=C(O)OCC1CCCCCCC1C,0.5958079783136588,3.45,254.3699999999999,3.988000000000003
O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)P1,0.5399651406666637,4.15,331.6609999999999,4.735000000000002
O=c1c2c(oc(O)c1C(c1ccccc1)C1CC1)C(CC1CCCCC1)CCCCC2,0.5632287352773686,4.05,420.5930000000005,7.057800000000006
CC(C)C1=NC(=CSCN2CCOCC2)COC(=O)N1,0.8548770380472165,4.0,299.3960000000001,1.645
CC(C)c1ccccc1SC1=C(O)OC(c2ccccc2)(c2ccccc2)CC1=O,0.5113783190258827,4.0,416.5420000000001,6.562400000000006
CC(C)(C)NC(=O)[C@H]1CSCN1C(=O)[C@@H](O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1,0.5775701411344045,4.25,469.60700000000014,2.2047999999999996
Cc1cccc(-c2cc(O)c(Sc3ccccc3C(C)C)c(=O)o2)c1,0.66427038241849,3.85,352.45500000000015,5.595420000000004
[CH]NC(=O)[C@H](Cc1ccc(C#N)cc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,0.5083030119014348,4.0,449.5510000000002,3.388770000000002
CC(C)C(NC(=O)N(C)Cc1csc(C(C)(C)C)n1)C(=O)N[CH]Cc1ccccc1,0.6626175294137712,4.0,429.6100000000001,4.127290000000003
C=CC(=CC=CS(=O)(=O)NCC=CC=CCc1c(O)occc1=O)c1csc(Cl)n1,0.5150370965424442,4.3,466.96800000000025,3.8129000000000026
CN[C@@H](Cc1ccccc1)[C@H](O)CN1CCN(Cc2ccccc2)C[C@H]1C(=O)NC(C)(C)C,0.5447592760330725,4.050000000000001,452.6430000000002,2.2790999999999997
